Symbol,Name,Market Cap,Sector,Industry
AAPL,Apple Inc. Common Stock,4.12423E+12,Technology,Computer Manufacturing
ABNB,Airbnb Inc. Class A Common Stock,78956567202,Consumer Discretionary,Diversified Commercial Services
ADBE,Adobe Inc. Common Stock,1.44471E+11,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,1.37989E+11,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,1.04874E+11,Industrials,Diversified Commercial Services
ADSK,Autodesk Inc. Common Stock,63589400000,Technology,Computer Software: Prepackaged Software
AEP,American Electric Power Company Inc. Common Stock,61170152997,Utilities,Electric Utilities: Central
AFRM,Affirm Holdings Inc. Class A Common Stock,23420374984,Finance,Finance: Consumer Services
AGNC,AGNC Investment Corp. Common Stock,11140239467,Real Estate,Real Estate Investment Trusts
AKAM,Akamai Technologies Inc. Common Stock,12422763215,Real Estate,Real Estate
ALAB,Astera Labs Inc. Common Stock,28135964353,Technology,Semiconductors
ALGN,Align Technology Inc. Common Stock,11843771675,Health Care,Industrial Specialties
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,53414937756,Health Care,Biotechnology: Pharmaceutical Preparations
AMAT,Applied Materials Inc. Common Stock,2.19284E+11,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,3.6136E+11,Technology,Semiconductors
AMGN,Amgen Inc. Common Stock,1.70378E+11,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AMKR,Amkor Technology Inc. Common Stock,11543933508,Technology,Semiconductors
AMZN,Amazon.com Inc. Common Stock,2.47847E+12,Consumer Discretionary,Catalog/Specialty Distribution
APP,Applovin Corporation Class A Common Stock,2.37244E+11,Technology,Computer Software: Programming Data Processing
ARCC,Ares Capital Corporation Common Stock,15069623563,Finance,Finance: Consumer Services
ASTS,AST SpaceMobile Inc. Class A Common Stock,29034899196,Consumer Discretionary,Telecommunications Equipment
AVAV,AeroVironment Inc. Common Stock,12174470711,Industrials,Aerospace
AVGO,Broadcom Inc. Common Stock,1.95478E+12,Technology,Semiconductors
AXON,Axon Enterprise Inc. Common Stock,45012897120,Industrials,Ordnance And Accessories
BBIO,BridgeBio Pharma Inc. Common Stock,13999331720,Health Care,Biotechnology: Pharmaceutical Preparations
BIIB,Biogen Inc. Common Stock,26033785189,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BKNG,Booking Holdings Inc. Common Stock,1.69888E+11,Consumer Discretionary,Transportation Services
BKR,Baker Hughes Company Class A Common Stock,47315807642,Consumer Discretionary,Oil and Gas Field Machinery
BMRN,BioMarin Pharmaceutical Inc. Common Stock,10306934556,Health Care,Biotechnology: Pharmaceutical Preparations
BSY,Bentley Systems Incorporated Class B Common Stock,12406377369,Technology,Computer Software: Prepackaged Software
BTSGU,BrightSpring Health Services Inc. Tangible Equity Unit,21314034459,Health Care,Medical/Nursing Services
CART,Maplebear Inc. Common Stock,11396555967,Real Estate,Real Estate
CASY,Casey's General Stores Inc. Common Stock,19834344747,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
CDNS,Cadence Design Systems Inc. Common Stock,92270694980,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,19426846977,Technology,Retail: Computer Software & Peripheral Equipment
CEG,Constellation Energy Corporation Common Stock ,1.13143E+11,Utilities,Electric Utilities: Central
CELH,Celsius Holdings Inc. Common Stock,11388954421,Consumer Staples,Beverages (Production/Distribution)
CFLT,Confluent Inc. Class A Common Stock,10492928377,Technology,Computer Software: Prepackaged Software
CG,The Carlyle Group Inc. Common Stock,21444423917,Finance,Investment Managers
CHRW,C.H. Robinson Worldwide Inc. Common Stock,18723561341,Industrials,Integrated Freight & Logistics
CHTR,Charter Communications Inc. Class A Common Stock New,27691016351,Telecommunications,Cable & Other Pay Television Services
CINF,Cincinnati Financial Corporation Common Stock,25422436601,Finance,Property-Casualty Insurers
CMCSA,Comcast Corporation Class A Common Stock,1.00754E+11,Telecommunications,Cable & Other Pay Television Services
CME,CME Group Inc. Class A Common Stock,95723985913,Finance,Investment Bankers/Brokers/Service
COIN,Coinbase Global Inc. Class A Common Stock,74807283318,Finance,Finance: Consumer Services
COKE,Coca-Cola Consolidated Inc. Common Stock,13869656845,Consumer Staples,Beverages (Production/Distribution)
COO,The Cooper Companies Inc. Common Stock,15800728346,Health Care,Ophthalmic Goods
COST,Costco Wholesale Corporation Common Stock,3.87618E+11,Consumer Discretionary,Department/Specialty Retail Stores
CPRT,Copart Inc. (DE) Common Stock,37955973390,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
CRDO,Credo Technology Group Holding Ltd Ordinary Shares,28454011535,Technology,Semiconductors
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,1.30978E+11,Technology,Computer Software: Prepackaged Software
CRWV,CoreWeave Inc. Class A Common Stock,44125367875,Technology,Computer Software: Prepackaged Software
CSCO,Cisco Systems Inc. Common Stock (DE),3.17767E+11,Telecommunications,Computer Communications Equipment
CSGP,CoStar Group Inc. Common Stock,28756376369,Real Estate,Real Estate
CSX,CSX Corporation Common Stock,69197009285,Industrials,Railroads
CTAS,Cintas Corporation Common Stock,74682903440,Industrials,Garments and Clothing
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,40093442512,Technology,EDP Services
DASH,DoorDash Inc. Class A Common Stock,95423072107,Technology,EDP Services
DDOG,Datadog Inc. Class A Common Stock,53140645303,Technology,Computer Software: Prepackaged Software
DKNG,DraftKings Inc. Class A Common Stock,17237861952,Consumer Discretionary,Services-Misc. Amusement & Recreation
DLTR,Dollar Tree Inc. Common Stock,24691600230,Consumer Discretionary,Department/Specialty Retail Stores
DOCU,DocuSign Inc. Common Stock,13692647234,Technology,Computer Software: Prepackaged Software
DPZ,Domino's Pizza Inc Common Stock,14143586579,Consumer Discretionary,Food Distributors
DXCM,DexCom Inc. Common Stock,26532806984,Health Care,Medical/Dental Instruments
EA,Electronic Arts Inc. Common Stock,50786250960,Consumer Discretionary,Services-Misc. Amusement & Recreation
EBAY,eBay Inc. Common Stock,37412040000,Real Estate,Real Estate
ENSG,The Ensign Group Inc. Common Stock,10042419629,Health Care,Hospital/Nursing Management
ENTG,Entegris Inc. Common Stock,14427014000,Industrials,Plastic Products
EQIX,Equinix Inc. Common Stock REIT,72377867398,Real Estate,Real Estate Investment Trusts
ERIE,Erie Indemnity Company Class A Common Stock,12775675494,Finance,Specialty Insurers
EVRG,Evergy Inc. Common Stock,16920739584,Utilities,Power Generation
EWBC,East West Bancorp Inc. Common Stock,15790974942,Finance,Major Banks
EXAS,Exact Sciences Corporation Common Stock,19188705705,Health Care,Medical Specialities
EXC,Exelon Corporation Common Stock,43836496811,Utilities,Power Generation
EXE,Expand Energy Corporation Common Stock,27812266367,Energy,Oil & Gas Production
EXEEL,Expand Energy Corporation Class C Warrants,25612769215,Energy,Oil & Gas Production
EXEL,Exelixis Inc. Common Stock,11074372645,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
EXPE,Expedia Group Inc. Common Stock,33574521773,Consumer Discretionary,Transportation Services
FANG,Diamondback Energy Inc. Common Stock,45881346570,Energy,Oil & Gas Production
FAST,Fastenal Company Common Stock,46971881525,Consumer Discretionary,RETAIL: Building Materials
FCNCA,First Citizens BancShares Inc. Class A Common Stock,25589257128,Finance,Major Banks
FFIV,F5 Inc. Common Stock,14998447887,Telecommunications,Computer Communications Equipment
FISV,Fiserv Inc. Common Stock,35704006674,Real Estate,Real Estate
FITB,Fifth Third Bancorp Common Stock,31401364086,Finance,Major Banks
FITBI,Fifth Third Bancorp Depositary Shares,17060713758,Finance,Major Banks
FOX,Fox Corporation Class B Common Stock,28163726220,Industrials,Broadcasting
FOXA,Fox Corporation Class A Common Stock,31855109945,Industrials,Broadcasting
FSLR,First Solar Inc. Common Stock,28139413814,Technology,Semiconductors
FTAI,FTAI Aviation Ltd. Common Stock,18679555372,Industrials,Misc Corporate Leasing Services
FTNT,Fortinet Inc. Common Stock,60934525478,Technology,Computer peripheral equipment
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,21262111772,Industrials,Broadcasting
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,23057501194,Industrials,Broadcasting
GEHC,GE HealthCare Technologies Inc. Common Stock ,38428257023,Health Care,Medical Electronics
GEN,Gen Digital Inc. Common Stock,16984361587,Technology,Computer Software: Prepackaged Software
GFS,GlobalFoundries Inc. Ordinary Shares,22381911075,Technology,Semiconductors
GH,Guardant Health Inc. Common Stock,13001138330,Health Care,Medical Specialities
GILD,Gilead Sciences Inc. Common Stock,1.50482E+11,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GLPI,Gaming and Leisure Properties Inc. Common Stock,11787297444,Real Estate,Real Estate Investment Trusts
GLXY,Galaxy Digital Inc. Class A Common Stock,11616751214,Finance,Investment Bankers/Brokers/Service
GOOG,Alphabet Inc. Class C Capital Stock,3.88159E+12,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,3.87489E+12,Technology,Computer Software: Programming Data Processing
HAS,Hasbro Inc. Common Stock,11555350474,Consumer Discretionary,Recreational Games/Products/Toys
HBAN,Huntington Bancshares Incorporated Common Stock,27535433113,Finance,Major Banks
HOLX,Hologic Inc. Common Stock,16702288734,Health Care,Medical Electronics
HON,Honeywell International Inc. Common Stock,1.21867E+11,Industrials,Aerospace
HOOD,Robinhood Markets Inc. Class A Common Stock,1.22955E+11,Finance,Investment Bankers/Brokers/Service
HST,Host Hotels & Resorts Inc. Common Stock,12326833947,Real Estate,Real Estate Investment Trusts
IBKR,Interactive Brokers Group Inc. Class A Common Stock,29772591221,Finance,Investment Bankers/Brokers/Service
IDXX,IDEXX Laboratories Inc. Common Stock,55962207604,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ILMN,Illumina Inc. Common Stock,20655504000,Health Care,Medical Specialities
INCY,Incyte Corp. Common Stock,18742928455,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INSM,Insmed Incorporated Common Stock,40530490049,Health Care,Biotechnology: Pharmaceutical Preparations
INTC,Intel Corporation Common Stock,1.78669E+11,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,1.838E+11,Technology,Computer Software: Prepackaged Software
IONS,Ionis Pharmaceuticals Inc. Common Stock,12794357303,Health Care,Biotechnology: Pharmaceutical Preparations
ISRG,Intuitive Surgical Inc. Common Stock,1.97266E+11,Health Care,Industrial Specialties
JBHT,J.B. Hunt Transport Services Inc. Common Stock,18885130654,Industrials,Trucking Freight/Courier Services
JKHY,Jack Henry & Associates Inc. Common Stock,13407139932,Technology,EDP Services
KDP,Keurig Dr Pepper Inc. Common Stock,40118959681,Consumer Staples,Beverages (Production/Distribution)
KHC,The Kraft Heinz Company Common Stock,28863441294,Consumer Staples,Packaged Foods
KLAC,KLA Corporation Common Stock,1.63049E+11,Technology,Electronic Components
KMB,Kimberly-Clark Corporation Common Stock,34164824442,Consumer Discretionary,Containers/Packaging
KTOS,Kratos Defense & Security Solutions Inc. Common Stock,13076712835,Industrials,Military/Government/Technical
LAMR,Lamar Advertising Company Class A Common Stock,13171942844,Real Estate,Real Estate Investment Trusts
LECO,Lincoln Electric Holdings Inc. Common Shares,13604121492,Industrials,Industrial Machinery/Components
LIN,Linde plc Ordinary Shares,1.83294E+11,Basic Materials,Major Chemicals
LITE,Lumentum Holdings Inc. Common Stock,26184079000,Telecommunications,Telecommunications Equipment
LNT,Alliant Energy Corporation Common Stock,16646796900,Utilities,Power Generation
LOGI,Logitech International S.A. Ordinary Shares,17722782771,Technology,Computer peripheral equipment
LPLA,LPL Financial Holdings Inc. Common Stock,30968156704,Finance,Investment Bankers/Brokers/Service
LRCX,Lam Research Corporation Common Stock,2.12206E+11,Technology,Industrial Machinery/Components
LSCC,Lattice Semiconductor Corporation Common Stock,10751410568,Technology,Semiconductors
MANH,Manhattan Associates Inc. Common Stock,10504820200,Technology,Computer Software: Prepackaged Software
MAR,Marriott International Class A Common Stock,76979395914,Consumer Discretionary,Hotels/Resorts
MCHP,Microchip Technology Incorporated Common Stock,36847665142,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,34674110636,Technology,Computer Software: Prepackaged Software
MDGL,Madrigal Pharmaceuticals Inc. Common Stock,12547718879,Health Care,Biotechnology: Pharmaceutical Preparations
MDLZ,Mondelez International Inc. Class A Common Stock,69285799228,Consumer Staples,Packaged Foods
MEDP,Medpace Holdings Inc. Common Stock,15786035534,Health Care,Biotechnology: Commercial Physical & Biological Resarch
META,Meta Platforms Inc. Class A Common Stock,1.63943E+12,Technology,Computer Software: Programming Data Processing
MKSI,MKS Inc. Common Stock,11307645101,Industrials,Industrial Machinery/Components
MNST,Monster Beverage Corporation,72162787014,Consumer Staples,Beverages (Production/Distribution)
MPWR,Monolithic Power Systems Inc. Common Stock,47359422990,Technology,Semiconductors
MRNA,Moderna Inc. Common Stock,11314078668,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRVL,Marvell Technology Inc. Common Stock,78118491000,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,3.5451E+12,Technology,Computer Software: Prepackaged Software
MSTR,Strategy Inc Common Stock Class A,53496644845,Technology,Computer Software: Prepackaged Software
MTSI,MACOM Technology Solutions Holdings Inc. Common Stock,13994482971,Technology,Semiconductors
MU,Micron Technology Inc. Common Stock,2.96084E+11,Technology,Semiconductors
NBIX,Neurocrine Biosciences Inc. Common Stock,15481303728,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NDAQ,Nasdaq Inc. Common Stock,52405960841,Finance,Investment Bankers/Brokers/Service
NDSN,Nordson Corporation Common Stock,13265867070,Industrials,Industrial Machinery/Components
NFLX,Netflix Inc. Common Stock,3.9244E+11,Consumer Discretionary,Consumer Electronics/Video Chains
NTAP,NetApp Inc. Common Stock,23600871068,Technology,Electronic Components
NTNX,Nutanix Inc. Class A Common Stock,12949452360,Technology,Computer Software: Prepackaged Software
NTRA,Natera Inc. Common Stock,32093883691,Health Care,Medical Specialities
NTRS,Northern Trust Corporation Common Stock,25972433872,Finance,Major Banks
NVDA,NVIDIA Corporation Common Stock,4.46768E+12,Technology,Semiconductors
NWS,News Corporation Class B Common Stock,16578559839,Consumer Discretionary,Newspapers/Magazines
NWSA,News Corporation Class A Common Stock,14669428477,Consumer Discretionary,Newspapers/Magazines
NXT,Nextpower Inc. Class A Common Stock,13391906895,Industrials,Industrial Machinery/Components
ODFL,Old Dominion Freight Line Inc. Common Stock,32878638548,Industrials,Trucking Freight/Courier Services
OKTA,Okta Inc. Class A Common Stock,15910843090,Technology,Computer Software: Prepackaged Software
ON,ON Semiconductor Corporation Common Stock,22283716457,Technology,Semiconductors
ORLY,O'Reilly Automotive Inc. Common Stock,78965937807,Consumer Discretionary,Auto & Home Supply Stores
PAA,Plains All American Pipeline L.P. Common Units representing Limited Partner Interests,12399123308,Energy,Natural Gas Distribution
PANW,Palo Alto Networks Inc. Common Stock,1.34699E+11,Technology,Computer peripheral equipment
PAYX,Paychex Inc. Common Stock,40671637100,Industrials,Diversified Commercial Services
PCAR,PACCAR Inc. Common Stock,59705231531,Consumer Discretionary,Motor Vehicles
PEGA,Pegasystems Inc. Common Stock,10380245408,Technology,EDP Services
PEP,PepsiCo Inc. Common Stock,2.0387E+11,Consumer Staples,Beverages (Production/Distribution)
PFG,Principal Financial Group Inc Common Stock,19854831061,Finance,Accident &Health Insurance
PLTR,Palantir Technologies Inc. Class A Common Stock,4.48765E+11,Technology,Computer Software: Prepackaged Software
PODD,Insulet Corporation Common Stock,20751631441,Health Care,Medical/Dental Instruments
PSKY,Paramount Skydance Corporation Class B Common Stock,16304807920,Industrials,Broadcasting
PTC,PTC Inc. Common Stock,20858055336,Technology,Computer Software: Prepackaged Software
PYPL,PayPal Holdings Inc. Common Stock,57313360381,Industrials,Diversified Commercial Services
QCOM,QUALCOMM Incorporated Common Stock,1.95526E+11,Technology,Radio And Television Broadcasting And Communications Equipment
REG,Regency Centers Corporation Common Stock,12292774731,Real Estate,Real Estate Investment Trusts
REGN,Regeneron Pharmaceuticals Inc. Common Stock,76457758071,Health Care,Biotechnology: Pharmaceutical Preparations
RGLD,Royal Gold Inc. Common Stock,17638773177,Industrials,Precious Metals
RIVN,Rivian Automotive Inc. Class A Common Stock,21772216922,Industrials,Auto Manufacturing
RKLB,Rocket Lab Corporation Common Stock,30788771034,Industrials,Military/Government/Technical
RMBS,Rambus Inc. Common Stock,11536864754,Technology,Semiconductors
RNA,Avidity Biosciences Inc. Common Stock,10749207434,Health Care,Biotechnology: Pharmaceutical Preparations
ROKU,Roku Inc. Class A Common Stock,15602587018,Telecommunications,Cable & Other Pay Television Services
ROP,Roper Technologies Inc. Common Stock,47630639149,Technology,Computer Software: Programming Data Processing
ROST,Ross Stores Inc. Common Stock,59044828592,Consumer Discretionary,Clothing/Shoe/Accessory Stores
RPRX,Royalty Pharma plc Class A Ordinary Shares ,22174601880,Health Care,Biotechnology: Pharmaceutical Preparations
RVMD,Revolution Medicines Inc. Common Stock,15115675553,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SAIL,SailPoint Inc. Common Stock,11761703720,Technology,Computer Software: Prepackaged Software
SATS,EchoStar  Corporation Common Stock,29895955313,Consumer Discretionary,Telecommunications Equipment
SBAC,SBA Communications Corporation Class A Common Stock,20203416921,Real Estate,Real Estate Investment Trusts
SBUX,Starbucks Corporation Common Stock,95328778500,Consumer Discretionary,Restaurants
SEIC,SEI Investments Company Common Stock,10186958912,Finance,Investment Bankers/Brokers/Service
SMCI,Super Micro Computer Inc. Common Stock,20837277397,Technology,Computer Manufacturing
SMMT,Summit Therapeutics Inc. Common Stock ,13370187982,Health Care,Biotechnology: Pharmaceutical Preparations
SNDK,Sandisk Corporation Common Stock,34177666875,Technology,Electronic Components
SNPS,Synopsys Inc. Common Stock,88510542925,Technology,Computer Software: Prepackaged Software
SOFI,SoFi Technologies Inc. Common Stock  ,34273113267,Finance,Finance: Consumer Services
SSNC,SS&C Technologies Holdings Inc. Common Stock,20937551177,Technology,Computer Software: Prepackaged Software
STLD,Steel Dynamics Inc.,25069804245,Industrials,Steel/Iron Ore
STRL,Sterling Infrastructure Inc. Common Stock,10242453346,Industrials,Military/Government/Technical
SWKS,Skyworks Solutions Inc. Common Stock,10357180772,Technology,Semiconductors
SYM,Symbotic Inc. Class A Common Stock,36021587567,Industrials,Industrial Machinery/Components
TEM,Tempus AI Inc. Class A Common Stock,13359056078,Technology,Computer Software: Programming Data Processing
TER,Teradyne Inc. Common Stock,31985679805,Industrials,Electrical Products
TLN,Talen Energy Corporation Common Stock,16489194003,Utilities,Electric Utilities: Central
TMUS,T-Mobile US Inc. Common Stock,2.18584E+11,Telecommunications,Telecommunications Equipment
TPG,TPG Inc. Class A Common Stock,25621826129,Finance,Investment Managers
TRI,Thomson Reuters Corporation Common Shares,57740554813,Consumer Discretionary,Publishing
TRMB,Trimble Inc. Common Stock,19621341736,Industrials,Industrial Machinery/Components
TROW,T. Rowe Price Group Inc. Common Stock,22659547710,Finance,Investment Bankers/Brokers/Service
TSCO,Tractor Supply Company Common Stock,27934056050,Consumer Discretionary,RETAIL: Building Materials
TSLA,Tesla Inc. Common Stock,1.51385E+12,Industrials,Auto Manufacturing
TTD,The Trade Desk Inc. Class A Common Stock,19073658587,Technology,Computer Software: Programming Data Processing
TTWO,Take-Two Interactive Software Inc. Common Stock,45558144924,Consumer Discretionary,Services-Misc. Amusement & Recreation
TW,Tradeweb Markets Inc. Class A Common Stock,25151841241,Finance,Investment Bankers/Brokers/Service
TXN,Texas Instruments Incorporated Common Stock,1.65388E+11,Technology,Semiconductors
TXRH,Texas Roadhouse Inc. Common Stock,10996124173,Consumer Discretionary,Restaurants
UAL,United Airlines Holdings Inc. Common Stock,34816402027,Consumer Discretionary,Air Freight/Delivery Services
ULTA,Ulta Beauty Inc. Common Stock,26664992535,Consumer Discretionary,Other Specialty Stores
UTHR,United Therapeutics Corporation Common Stock,20886110326,Health Care,Biotechnology: Pharmaceutical Preparations
VNOM,Viper Energy Inc. Class A Common Stock,14703920022,Energy,Oil & Gas Production
VRSK,Verisk Analytics Inc. Common Stock,29853604494,Industrials,Diversified Commercial Services
VRSN,VeriSign Inc. Common Stock,22453794000,Technology,EDP Services
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,1.12938E+11,Health Care,Biotechnology: Pharmaceutical Preparations
VTRS,Viatris Inc. Common Stock,13372048214,Health Care,Biotechnology: Pharmaceutical Preparations
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,73013518908,Consumer Discretionary,Services-Misc. Amusement & Recreation
WDAY,Workday Inc. Class A Common Stock,58591140000,Technology,EDP Services
WDC,Western Digital Corporation Common Stock,62020529573,Technology,Electronic Components
WMG,Warner Music Group Corp. Class A Common Stock,14569821316,Consumer Discretionary,Services-Misc. Amusement & Recreation
WMT,Walmart Inc. Common Stock,9.03578E+11,Consumer Discretionary,Department/Specialty Retail Stores
WWD,Woodward Inc. Common Stock,17366492923,Energy,Industrial Machinery/Components
WYNN,Wynn Resorts Limited Common stock,12864762287,Consumer Discretionary,Hotels/Resorts
XEL,Xcel Energy Inc. Common Stock,44279709708,Utilities,Power Generation
Z,Zillow Group Inc. Class C Capital Stock,18227622692,Real Estate,Real Estate
ZBRA,Zebra Technologies Corporation Class A Common Stock,13759575028,Industrials,Industrial Machinery/Components
ZG,Zillow Group Inc. Class A Common Stock,17676957509,Real Estate,Real Estate
ZM,Zoom Communications Inc. Class A Common Stock,26079092845,Technology,Computer Software: Programming Data Processing
ZS,Zscaler Inc. Common Stock,38882269935,Technology,EDP Services
